Time_interval,Layer,src_ip,scr_port,dst_port,ack_no,tcp_length,sql,stream,Time(seconds),socket_count,Label
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,2048,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,330,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,982,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,330,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1110,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,754,0,49,,,A
0,TCP,192.168.136.131,56142,443,1,0,0,50,2003,46,A
0,TCP,192.168.136.131,56142,443,0,672,0,50,,,A
0,TCP,142.250.71.10,443,56142,672,0,0,50,,,A
0,TCP,192.168.136.131,56142,443,0,6,0,50,,,A
0,TCP,192.168.136.131,56142,443,0,618,0,50,,,A
0,TCP,142.250.71.10,443,56142,6,0,0,50,,,A
0,TCP,142.250.71.10,443,56142,618,0,0,50,,,A
0,TCP,192.168.136.131,55740,443,0,93,0,49,,,A
0,TCP,192.229.179.87,443,55740,93,0,0,49,,,A
0,TCP,142.250.71.10,443,56142,0,830,0,50,,,A
0,TCP,192.168.136.131,56142,443,830,0,0,50,,,A
0,TCP,192.168.136.131,56142,443,0,84,0,50,,,A
0,TCP,142.250.71.10,443,56142,84,0,0,50,,,A
0,TCP,192.168.136.131,56142,443,0,31,0,50,,,A
0,TCP,142.250.71.10,443,56142,31,0,0,50,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,338,0,49,,,A
10,TCP,142.250.196.163,80,35794,0,0,0,34,,,A
10,TCP,142.250.196.163,80,35802,0,0,0,36,,,A
0,TCP,142.250.71.10,443,56142,0,31,0,50,,,A
0,TCP,192.168.136.131,55740,443,0,140,0,49,,,A
0,TCP,192.229.179.87,443,55740,140,0,0,49,,,A
0,TCP,192.168.136.131,55740,443,0,81,0,49,,,A
0,TCP,192.229.179.87,443,55740,81,0,0,49,,,A
0,TCP,192.168.136.131,55740,443,0,85,0,49,,,A
0,TCP,192.229.179.87,443,55740,85,0,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,705,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,902,0,49,,,A
0,TCP,142.250.71.10,443,56142,0,511,0,50,,,A
0,TCP,192.168.136.131,56142,443,542,0,0,50,,,A
0,TCP,142.250.71.10,443,56142,0,31,0,50,,,A
0,TCP,192.168.136.131,56142,443,31,39,0,50,,,A
0,TCP,142.250.71.10,443,56142,39,0,0,50,,,A
0,TCP,142.250.71.10,443,56142,0,39,0,50,,,A
0,TCP,192.168.136.131,56142,443,39,24,0,50,,,A
0,TCP,192.168.136.131,56142,443,0,0,0,50,,,A
0,TCP,142.250.71.10,443,56142,24,0,0,50,,,A
0,TCP,192.168.136.131,56142,443,0,0,0,50,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,518,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1526,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1447,0,49,,,A
0,TCP,192.168.136.131,55740,443,1447,0,0,49,,,A
0,TCP,192.168.136.131,55962,443,1,0,0,51,2003,47,A
0,TCP,192.168.136.131,55962,443,0,517,0,51,,,A
0,TCP,142.250.195.200,443,55962,517,0,0,51,,,A
0,TCP,192.168.136.131,55740,443,0,78,0,49,,,A
0,TCP,192.229.179.87,443,55740,78,0,0,49,,,A
0,TCP,192.168.136.131,55740,443,0,76,0,49,,,A
0,TCP,192.229.179.87,443,55740,76,0,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1440,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,345,0,49,,,A
0,TCP,192.168.136.131,55740,443,1440,0,0,49,,,A
0,TCP,192.168.136.131,55740,443,1440,0,0,49,,,A
0,TCP,192.168.136.131,55740,443,345,0,0,49,,,A
0,TCP,192.229.179.87,443,55740,0,1035,0,49,,,A
0,TCP,192.168.136.131,55740,443,1035,0,0,49,,,A
0,TCP,142.250.195.200,443,55962,0,1412,0,51,,,A
0,TCP,192.168.136.131,55962,443,1412,0,0,51,,,A
0,TCP,142.250.195.200,443,55962,0,1412,0,51,,,A
0,TCP,192.168.136.131,55962,443,1412,0,0,51,,,A
0,TCP,142.250.195.200,443,55962,0,1412,0,51,,,A
0,TCP,192.168.136.131,55962,443,1412,0,0,51,,,A
0,TCP,142.250.195.200,443,55962,0,530,0,51,,,A
0,TCP,192.168.136.131,55962,443,530,0,0,51,,,A
6,TCP,142.250.196.163,80,35800,418,0,0,35,,,A
0,TCP,192.168.136.131,41932,443,1,0,0,52,2003,48,A
0,TCP,192.168.136.131,41932,443,0,517,0,52,,,A
0,TCP,104.18.10.248,443,41932,517,0,0,52,,,A
0,TCP,104.18.10.248,443,41932,0,1440,0,52,,,A
0,TCP,192.168.136.131,41932,443,1440,0,0,52,,,A
0,TCP,104.18.10.248,443,41932,0,1440,0,52,,,A
0,TCP,192.168.136.131,41932,443,1440,0,0,52,,,A
0,TCP,104.18.10.248,443,41932,0,1440,0,52,,,A
0,TCP,192.168.136.131,41932,443,1440,0,0,52,,,A
0,TCP,104.18.10.248,443,41932,0,859,0,52,,,A
0,TCP,192.168.136.131,41932,443,859,0,0,52,,,A
0,TCP,192.168.136.131,41932,443,0,64,0,52,,,A
0,TCP,104.18.10.248,443,41932,64,0,0,52,,,A
0,TCP,192.168.136.131,41932,443,0,170,0,52,,,A
0,TCP,192.168.136.131,41932,443,0,266,0,52,,,A
0,TCP,104.18.10.248,443,41932,170,0,0,52,,,A
0,TCP,104.18.10.248,443,41932,266,0,0,52,,,A
0,TCP,142.250.196.163,80,35800,0,701,0,35,,,A
0,TCP,192.168.136.131,55962,443,0,64,0,51,,,A
0,TCP,142.250.195.200,443,55962,64,0,0,51,,,A
0,TCP,192.168.136.131,55962,443,0,170,0,51,,,A
0,TCP,192.168.136.131,55962,443,0,266,0,51,,,A
0,TCP,142.250.195.200,443,55962,170,0,0,51,,,A
0,TCP,142.250.195.200,443,55962,266,0,0,51,,,A
0,TCP,104.18.10.248,443,41932,0,512,0,52,,,A
0,TCP,192.168.136.131,41932,443,512,31,0,52,,,A
0,TCP,104.18.10.248,443,41932,31,0,0,52,,,A
0,TCP,142.250.195.200,443,55962,0,614,0,51,,,A
0,TCP,192.168.136.131,55962,443,614,0,0,51,,,A
0,TCP,192.168.136.131,55962,443,0,31,0,51,,,A
0,TCP,142.250.195.200,443,55962,31,0,0,51,,,A
0,TCP,104.18.10.248,443,41932,0,31,0,52,,,A
